L 12/07/2021 - 03:02:57: SourceMod log file session started (file "/hlserver/tf2/tf/addons/sourcemod/logs/L20211207.log") (Version "1.10.0.6512")
L 12/07/2021 - 03:02:57: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" refreshed the admin cache.
L 12/07/2021 - 03:03:19: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" refreshed the admin cache.
L 12/07/2021 - 03:03:21: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" executed config (file "server.cfg")
L 12/07/2021 - 03:03:21: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "nb_update_frequency") (value "0.03")
L 12/07/2021 - 03:03:21: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "fps_max") (value "0")
L 12/07/2021 - 03:03:43: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" console command (cmdline "exec plr_hightower")
L 12/07/2021 - 03:04:59: [funcommands.smx] "jiim jaam<54><[U:1:109549249]><>" toggled noclip on "jiim jaam<54><[U:1:109549249]><>"
L 12/07/2021 - 03:07:48: [funcommands.smx] "jiim jaam<54><[U:1:109549249]><>" toggled noclip on "jiim jaam<54><[U:1:109549249]><>"
L 12/07/2021 - 03:09:05: [tf2items_giveweapon.smx] "jiim jaam<54><[U:1:109549249]><>" gave a permanent weapon 7018 to "jiim jaam<54><[U:1:109549249]><>"
L 12/07/2021 - 03:10:27: [tf2items_giveweapon.smx] "jiim jaam<54><[U:1:109549249]><>" reset permanent weapons for "jiim jaam<54><[U:1:109549249]><>", 
L 12/07/2021 - 03:35:50: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:35:50: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:35:50: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:35:51: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:35:51: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:35:51: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:35:51: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:35:51: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:35:52: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:36:36: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:37:00: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:41:25: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:41:26: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:41:33: [admincheats.smx] <jiim jaam><STEAM_0:1:54774624><71.60.110.145> ran cheat command 'ent_create'
L 12/07/2021 - 03:42:41: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" changed map to "cp_cloak"
L 12/07/2021 - 03:42:44: [SM] Changed map to "cp_cloak"
L 12/07/2021 - 03:42:45: -------- Mapchange to cp_cloak --------
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2041_viewmodel: Preparing models/weapons/c_models/c_v_ludmila/c_v_ludmila.mdl
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2058_model: cannot find valid model models/custom/weapons/antehgen/urinejar.mdl, skipping
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2058_viewmodel: cannot find valid model models/custom/weapons/antehgen/urinejar.mdl, skipping
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2171_model: cannot find valid model models/advancedweaponiser/w_sickle_sniper.mdl, skipping
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2171_viewmodel: cannot find valid model models/advancedweaponiser/w_sickle_sniper.mdl, skipping
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2197_model: cannot find valid model models/custom/weapons/rebelscurse/c_wrench_v2.mdl, skipping
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2197_viewmodel: cannot find valid model models/custom/weapons/rebelscurse/c_wrench_v2.mdl, skipping
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2228_model: cannot find valid model models/advancedweaponiser/fbomb/c_fbomb.mdl, skipping
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2228_viewmodel: cannot find valid model models/advancedweaponiser/fbomb/c_fbomb.mdl, skipping
L 12/07/2021 - 03:42:52: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]5142_viewmodel: cannot find valid model models/custom/weapons/goldslinger/c_engineer_gunslinger.mdl, skipping
L 12/07/2021 - 03:42:53: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "nb_update_frequency") (value "0.03")
L 12/07/2021 - 03:42:53: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "fps_max") (value "0")
L 12/07/2021 - 03:43:47: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" changed map to "workshop/2258899485"
L 12/07/2021 - 03:43:50: [SM] Changed map to "workshop/2258899485"
L 12/07/2021 - 03:43:51: -------- Mapchange to workshop/koth_cloak.ugc2258899485 --------
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2041_viewmodel: Preparing models/weapons/c_models/c_v_ludmila/c_v_ludmila.mdl
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2058_model: cannot find valid model models/custom/weapons/antehgen/urinejar.mdl, skipping
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2058_viewmodel: cannot find valid model models/custom/weapons/antehgen/urinejar.mdl, skipping
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2171_model: cannot find valid model models/advancedweaponiser/w_sickle_sniper.mdl, skipping
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2171_viewmodel: cannot find valid model models/advancedweaponiser/w_sickle_sniper.mdl, skipping
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2197_model: cannot find valid model models/custom/weapons/rebelscurse/c_wrench_v2.mdl, skipping
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2197_viewmodel: cannot find valid model models/custom/weapons/rebelscurse/c_wrench_v2.mdl, skipping
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2228_model: cannot find valid model models/advancedweaponiser/fbomb/c_fbomb.mdl, skipping
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2228_viewmodel: cannot find valid model models/advancedweaponiser/fbomb/c_fbomb.mdl, skipping
L 12/07/2021 - 03:43:58: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]5142_viewmodel: cannot find valid model models/custom/weapons/goldslinger/c_engineer_gunslinger.mdl, skipping
L 12/07/2021 - 03:43:59: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "nb_update_frequency") (value "0.03")
L 12/07/2021 - 03:43:59: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "fps_max") (value "0")
L 12/07/2021 - 03:46:23: [funcommands.smx] "staryoshi06<58><[U:1:87379948]><>" toggled noclip on "staryoshi06<58><[U:1:87379948]><>"
L 12/07/2021 - 03:46:39: [funcommands.smx] "staryoshi06<58><[U:1:87379948]><>" toggled noclip on "staryoshi06<58><[U:1:87379948]><>"
L 12/07/2021 - 03:46:46: [funcommands.smx] "staryoshi06<58><[U:1:87379948]><>" toggled noclip on "staryoshi06<58><[U:1:87379948]><>"
L 12/07/2021 - 03:46:55: [funcommands.smx] "staryoshi06<58><[U:1:87379948]><>" toggled noclip on "staryoshi06<58><[U:1:87379948]><>"
L 12/07/2021 - 03:47:00: [funcommands.smx] "jiim jaam<54><[U:1:109549249]><>" toggled noclip on "jiim jaam<54><[U:1:109549249]><>"
L 12/07/2021 - 03:47:03: [funcommands.smx] "jiim jaam<54><[U:1:109549249]><>" toggled noclip on "jiim jaam<54><[U:1:109549249]><>"
L 12/07/2021 - 03:47:57: [funcommands.smx] "staryoshi06<58><[U:1:87379948]><>" toggled noclip on "staryoshi06<58><[U:1:87379948]><>"
L 12/07/2021 - 03:48:54: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" changed map to "koth_badlands"
L 12/07/2021 - 03:48:57: [SM] Changed map to "koth_badlands"
L 12/07/2021 - 03:48:59: -------- Mapchange to koth_badlands --------
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2041_viewmodel: Preparing models/weapons/c_models/c_v_ludmila/c_v_ludmila.mdl
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2058_model: cannot find valid model models/custom/weapons/antehgen/urinejar.mdl, skipping
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2058_viewmodel: cannot find valid model models/custom/weapons/antehgen/urinejar.mdl, skipping
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2171_model: cannot find valid model models/advancedweaponiser/w_sickle_sniper.mdl, skipping
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2171_viewmodel: cannot find valid model models/advancedweaponiser/w_sickle_sniper.mdl, skipping
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2197_model: cannot find valid model models/custom/weapons/rebelscurse/c_wrench_v2.mdl, skipping
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2197_viewmodel: cannot find valid model models/custom/weapons/rebelscurse/c_wrench_v2.mdl, skipping
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2228_model: cannot find valid model models/advancedweaponiser/fbomb/c_fbomb.mdl, skipping
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2228_viewmodel: cannot find valid model models/advancedweaponiser/fbomb/c_fbomb.mdl, skipping
L 12/07/2021 - 03:49:05: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]5142_viewmodel: cannot find valid model models/custom/weapons/goldslinger/c_engineer_gunslinger.mdl, skipping
L 12/07/2021 - 03:49:06: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "nb_update_frequency") (value "0.03")
L 12/07/2021 - 03:49:06: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "fps_max") (value "0")
L 12/07/2021 - 04:00:06: [ScheduledShutdown.smx] Server shutdown warning.
L 12/07/2021 - 04:00:15: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" changed map to "plr_hightower"
L 12/07/2021 - 04:00:16: [ScheduledShutdown.smx] Server shutdown.
L 12/07/2021 - 04:00:17: Log file closed.
L 12/07/2021 - 04:01:08: SourceMod log file session started (file "/hlserver/tf2/tf/addons/sourcemod/logs/L20211207.log") (Version "1.10.0.6512")
L 12/07/2021 - 04:01:08: [TF2ITEMS] "GiveNamedItem" offset = 488
L 12/07/2021 - 04:01:08: [auto_steam_update.smx] HUD text is supported on this mod. The persistant timer will display.
L 12/07/2021 - 04:01:08: [simple-chatprocessor.smx] [SCP] Recognized mod [Team Fortress 2].
L 12/07/2021 - 04:01:08: [simple-chatprocessor.smx] [SCP] Loading translation file [scp.tf.phrases].
L 12/07/2021 - 04:01:08: [stac.smx] [StAC] File handle invalid!
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2041_viewmodel: Preparing models/weapons/c_models/c_v_ludmila/c_v_ludmila.mdl
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2058_model: cannot find valid model models/custom/weapons/antehgen/urinejar.mdl, skipping
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2058_viewmodel: cannot find valid model models/custom/weapons/antehgen/urinejar.mdl, skipping
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2171_model: cannot find valid model models/advancedweaponiser/w_sickle_sniper.mdl, skipping
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2171_viewmodel: cannot find valid model models/advancedweaponiser/w_sickle_sniper.mdl, skipping
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2197_model: cannot find valid model models/custom/weapons/rebelscurse/c_wrench_v2.mdl, skipping
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2197_viewmodel: cannot find valid model models/custom/weapons/rebelscurse/c_wrench_v2.mdl, skipping
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2228_model: cannot find valid model models/advancedweaponiser/fbomb/c_fbomb.mdl, skipping
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]2228_viewmodel: cannot find valid model models/advancedweaponiser/fbomb/c_fbomb.mdl, skipping
L 12/07/2021 - 04:01:18: [tf2items_giveweapon.smx] [TF2Items GiveWeapon]5142_viewmodel: cannot find valid model models/custom/weapons/goldslinger/c_engineer_gunslinger.mdl, skipping
L 12/07/2021 - 04:01:19: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "nb_update_frequency") (value "0.03")
L 12/07/2021 - 04:01:19: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "fps_max") (value "0")
L 12/08/2021 - 04:00:19: Log file closed.
